"FullName","LastWriteTime"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\customtkinter\windows\ctk_tk.py","19/03/2026 17:34:39"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\customtkinter\windows\ctk_toplevel.py","19/03/2026 17:34:39"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\customtkinter\windows\__init__.py","19/03/2026 17:34:39"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\customtkinter\windows\widgets\appearance_mode","19/03/2026 17:41:28"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\customtkinter\windows\widgets\core_rendering","19/03/2026 17:41:28"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\customtkinter\windows\widgets\core_widget_classes","19/03/2026 17:41:28"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\customtkinter\windows\widgets\font","19/03/2026 17:41:28"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\customtkinter\windows\widgets\image","19/03/2026 17:41:28"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\customtkinter\windows\widgets\scaling","19/03/2026 17:41:28"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\customtkinter\windows\widgets\theme","19/03/2026 17:41:28"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\customtkinter\windows\widgets\utility","19/03/2026 17:41:28"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\customtkinter\windows\widgets\ctk_button.py","19/03/2026 17:34:39"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\customtkinter\windows\widgets\ctk_checkbox.py","19/03/2026 17:34:39"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\customtkinter\windows\widgets\ctk_combobox.py","19/03/2026 17:34:39"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\customtkinter\windows\widgets\ctk_entry.py","19/03/2026 17:34:39"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\customtkinter\windows\widgets\ctk_frame.py","19/03/2026 17:34:39"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\customtkinter\windows\widgets\ctk_label.py","19/03/2026 17:34:39"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\customtkinter\windows\widgets\ctk_optionmenu.py","19/03/2026 17:34:39"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\customtkinter\windows\widgets\ctk_progressbar.py","19/03/2026 17:34:39"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\customtkinter\windows\widgets\ctk_radiobutton.py","19/03/2026 17:34:39"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\customtkinter\windows\widgets\ctk_scrollable_frame.py","19/03/2026 17:34:39"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\customtkinter\windows\widgets\ctk_scrollbar.py","19/03/2026 17:34:39"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\customtkinter\windows\widgets\ctk_segmented_button.py","19/03/2026 17:34:39"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\customtkinter\windows\widgets\ctk_slider.py","19/03/2026 17:34:39"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\customtkinter\windows\widgets\ctk_switch.py","19/03/2026 17:34:39"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\customtkinter\windows\widgets\ctk_tabview.py","19/03/2026 17:34:39"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\customtkinter\windows\widgets\ctk_textbox.py","19/03/2026 17:34:39"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\customtkinter\windows\widgets\__init__.py","19/03/2026 17:34:39"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\customtkinter\windows\widgets\appearance_mode\appearance_mode_base_class.py","19/03/2026 17:34:39"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\customtkinter\windows\widgets\appearance_mode\appearance_mode_tracker.py","19/03/2026 17:34:39"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\customtkinter\windows\widgets\appearance_mode\__init__.py","19/03/2026 17:34:39"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\customtkinter\windows\widgets\core_rendering\ctk_canvas.py","19/03/2026 17:34:39"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\customtkinter\windows\widgets\core_rendering\draw_engine.py","19/03/2026 17:34:39"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\customtkinter\windows\widgets\core_rendering\__init__.py","19/03/2026 17:34:39"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\customtkinter\windows\widgets\core_widget_classes\ctk_base_class.py","19/03/2026 17:34:39"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\customtkinter\windows\widgets\core_widget_classes\dropdown_menu.py","19/03/2026 17:34:39"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\customtkinter\windows\widgets\core_widget_classes\__init__.py","19/03/2026 17:34:39"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\customtkinter\windows\widgets\font\ctk_font.py","19/03/2026 17:34:39"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\customtkinter\windows\widgets\font\font_manager.py","19/03/2026 17:34:39"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\customtkinter\windows\widgets\font\__init__.py","19/03/2026 17:34:39"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\customtkinter\windows\widgets\image\ctk_image.py","19/03/2026 17:34:39"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\customtkinter\windows\widgets\image\__init__.py","19/03/2026 17:34:39"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\customtkinter\windows\widgets\scaling\scaling_base_class.py","19/03/2026 17:34:39"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\customtkinter\windows\widgets\scaling\scaling_tracker.py","19/03/2026 17:34:39"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\customtkinter\windows\widgets\scaling\__init__.py","19/03/2026 17:34:39"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\customtkinter\windows\widgets\theme\theme_manager.py","19/03/2026 17:34:39"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\customtkinter\windows\widgets\theme\__init__.py","19/03/2026 17:34:39"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\customtkinter\windows\widgets\utility\utility_functions.py","19/03/2026 17:34:39"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\customtkinter\windows\widgets\utility\__init__.py","19/03/2026 17:34:39"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\customtkinter-5.2.2.dist-info\INSTALLER","19/03/2026 17:34:39"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\customtkinter-5.2.2.dist-info\LICENSE","19/03/2026 17:34:39"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\customtkinter-5.2.2.dist-info\METADATA","19/03/2026 17:34:39"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\customtkinter-5.2.2.dist-info\RECORD","19/03/2026 17:34:39"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\customtkinter-5.2.2.dist-info\REQUESTED","19/03/2026 17:34:39"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\customtkinter-5.2.2.dist-info\top_level.txt","19/03/2026 17:34:39"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\customtkinter-5.2.2.dist-info\WHEEL","19/03/2026 17:34:39"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\deepgram\agent","19/03/2026 17:41:26"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\deepgram\auth","19/03/2026 17:41:26"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\deepgram\core","19/03/2026 17:41:26"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\deepgram\errors","19/03/2026 17:41:26"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\deepgram\helpers","19/03/2026 17:41:26"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\deepgram\listen","19/03/2026 17:41:26"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\deepgram\manage","19/03/2026 17:41:26"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\deepgram\read","19/03/2026 17:41:26"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\deepgram\requests","19/03/2026 17:41:26"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\deepgram\self_hosted","19/03/2026 17:41:26"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\deepgram\speak","19/03/2026 17:41:26"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\deepgram\transports","19/03/2026 17:41:26"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\deepgram\types","19/03/2026 17:41:26"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\deepgram\base_client.py","19/03/2026 17:34:39"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\deepgram\client.py","19/03/2026 17:34:39"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\deepgram\environment.py","19/03/2026 17:34:39"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\deepgram\py.typed","19/03/2026 17:34:40"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\deepgram\transport.py","19/03/2026 17:34:40"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\deepgram\transport_interface.py","19/03/2026 17:34:40"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\deepgram\version.py","19/03/2026 17:34:41"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\deepgram\__init__.py","19/03/2026 17:34:39"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\deepgram\agent\v1","19/03/2026 17:41:27"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\deepgram\agent\client.py","19/03/2026 17:34:39"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\deepgram\agent\raw_client.py","19/03/2026 17:34:39"
"C:\Users\ferna\OneDrive\Documentos\Projetos AntiGravity\Projetos no Desktop Consultorio\unified-transcription-suite\dist\UnifiedTranscriptionSuite_v14_final\_internal\deepgram\agent\__init__.py","19/03/2026 17:34:39"
